order_id,p_late
3573,0.016666666666666666
3574,0.99
3575,0.03
3576,0.03
3577,0.01
3578,0.02
3579,0.9533333333333334
3580,0.023333333333333334
3581,0.9733333333333334
3582,0.02
3583,0.02
3584,0.9866666666666667
3585,0.93
3586,0.006666666666666667
3587,0.98
3588,0.97
3589,0.9833333333333333
3590,0.03666666666666667
3591,0.9833333333333333
3592,0.96
3593,0.9766666666666667
3594,0.023333333333333334
3595,0.006666666666666667
3596,0.013333333333333334
3597,0.9666666666666667
3598,0.016666666666666666
3599,0.98
3600,0.9733333333333334
3601,0.9666666666666667
3602,0.9666666666666667
3603,0.03
3604,0.01
3605,0.01
3606,0.9833333333333333
3607,0.98
3608,0.9666666666666667
3609,0.02
3610,0.91
3611,0.9566666666666667
3612,0.9633333333333334
3613,0.006666666666666667
3614,0.043333333333333335
3615,0.98
3616,0.013333333333333334
3617,0.06
3618,0.01
3619,0.03333333333333333
3620,0.9966666666666667
3621,0.98
3622,0.04
3623,0.006666666666666667
3624,0.9833333333333333
3625,0.02
3626,0.023333333333333334
3627,0.98
3628,0.016666666666666666
3629,1.0
3630,0.03
3631,0.9733333333333334
3632,0.01
3633,0.99
3634,0.9466666666666667
3635,0.9866666666666667
3636,0.016666666666666666
3637,0.9966666666666667
3638,0.9733333333333334
3639,0.0
3640,0.006666666666666667
3641,0.99
3642,0.043333333333333335
3643,0.03
3644,0.91
3645,0.016666666666666666
3646,0.02
3647,0.05333333333333334
3648,0.016666666666666666
3649,0.9833333333333333
3650,0.03
3651,0.98
3652,0.023333333333333334
3653,0.9733333333333334
3654,0.9933333333333333
3655,0.0
3656,0.9933333333333333
3657,0.99
3658,0.97
3659,0.016666666666666666
3660,0.96
3661,0.006666666666666667
3662,0.03666666666666667
3663,0.96
3664,0.9833333333333333
3665,0.013333333333333334
3666,0.96
3667,0.9833333333333333
3668,0.04666666666666667
3669,0.02
3670,0.03
3671,0.006666666666666667
3672,0.006666666666666667
3673,0.9933333333333333
3674,0.99
3675,0.08
3676,0.02
3677,1.0
3678,0.01
3679,0.006666666666666667
3680,0.9533333333333334
3681,0.013333333333333334
3682,0.03666666666666667
3683,0.9733333333333334
3684,0.02
3685,0.006666666666666667
3686,0.02
3687,0.9833333333333333
3688,0.01
3689,0.043333333333333335
3690,0.99
3691,0.9833333333333333
3692,0.02666666666666667
3693,0.9666666666666667
3694,0.93
3695,0.9733333333333334
3696,0.013333333333333334
3697,0.013333333333333334
3698,0.01
3699,0.02666666666666667
3700,0.97
3701,0.03666666666666667
3702,0.02666666666666667
3703,0.9733333333333334
3704,0.0033333333333333335
3705,0.02666666666666667
3706,0.02
3707,0.04
3708,0.99
3709,0.02
3710,0.043333333333333335
3711,0.02
3712,0.97
3713,0.98
3714,0.9566666666666667
3715,0.9933333333333333
3716,0.02
3717,0.98
3718,0.9833333333333333
3719,0.016666666666666666
3720,0.9933333333333333
3721,0.9566666666666667
3722,0.98
3723,0.99
3724,0.9533333333333334
3725,0.02666666666666667
3726,0.006666666666666667
3727,0.013333333333333334
3728,0.01
3729,0.9766666666666667
3730,0.9833333333333333
3731,0.023333333333333334
3732,0.99
3733,0.04666666666666667
3734,0.98
3735,0.9866666666666667
3736,0.02666666666666667
3737,0.99
3738,0.006666666666666667
3739,0.01
3740,0.02
3741,0.9866666666666667
3742,0.9866666666666667
3743,0.9866666666666667
3744,0.9466666666666667
3745,0.016666666666666666
3746,0.013333333333333334
3747,0.9833333333333333
3748,0.05333333333333334
3749,0.9866666666666667
3750,0.9566666666666667
3751,0.9633333333333334
3752,0.01
3753,0.03333333333333333
3754,0.056666666666666664
3755,0.016666666666666666
3756,0.013333333333333334
3757,0.016666666666666666
3758,0.02666666666666667
3759,0.9366666666666666
3760,0.023333333333333334
3761,0.02666666666666667
3762,0.9766666666666667
3763,0.02
3764,0.97
3765,0.9866666666666667
3766,0.94
3767,0.016666666666666666
3768,0.023333333333333334
3769,0.9833333333333333
3770,0.9466666666666667
3771,0.023333333333333334
3772,0.9866666666666667
3773,0.016666666666666666
3774,0.9966666666666667
3775,0.01
3776,0.9833333333333333
3777,0.06
3778,0.023333333333333334
3779,0.9866666666666667
3780,0.023333333333333334
3781,0.0033333333333333335
3782,0.9933333333333333
3783,0.9966666666666667
3784,0.9866666666666667
3785,0.9833333333333333
3786,0.02666666666666667
3787,0.9866666666666667
3788,0.016666666666666666
3789,0.9833333333333333
3790,0.03666666666666667
3791,0.023333333333333334
3792,0.03666666666666667
3793,0.02666666666666667
3794,0.01
3795,0.0033333333333333335
3796,0.01
3797,0.96
3798,0.006666666666666667
3799,0.05
3800,0.9866666666666667
3801,0.9733333333333334
3802,0.9866666666666667
3803,0.016666666666666666
3804,0.02
3805,0.013333333333333334
3806,0.023333333333333334
3807,0.97
3808,0.016666666666666666
3809,0.043333333333333335
3810,0.03
3811,0.9933333333333333
3812,0.9933333333333333
3813,0.9466666666666667
3814,0.9833333333333333
3815,0.02666666666666667
3816,0.006666666666666667
3817,0.9733333333333334
3818,0.9666666666666667
3819,0.9766666666666667
3820,0.97
3821,0.023333333333333334
3822,0.03
3823,0.9866666666666667
3824,0.013333333333333334
3825,0.023333333333333334
3826,0.023333333333333334
3827,0.9733333333333334
3828,0.02
3829,0.9766666666666667
3830,0.02666666666666667
3831,0.02666666666666667
3832,0.03
3833,0.0
3834,0.013333333333333334
3835,0.9266666666666666
3836,0.99
3837,0.01
3838,0.9866666666666667
3839,0.006666666666666667
3840,0.05333333333333334
3841,0.99
3842,0.02666666666666667
3843,0.99
3844,0.016666666666666666
3845,0.01
3846,0.99
3847,0.99
3848,0.006666666666666667
3849,0.9033333333333333
3850,0.9966666666666667
3851,0.97
3852,0.9766666666666667
3853,0.02666666666666667
3854,0.9966666666666667
3855,0.006666666666666667
3856,0.9833333333333333
3857,0.9866666666666667
3858,0.9833333333333333
3859,0.9733333333333334
3860,0.02
3861,0.02
3862,0.96
3863,0.9933333333333333
3864,0.9733333333333334
3865,0.9866666666666667
3866,0.9833333333333333
3867,0.9833333333333333
3868,0.9966666666666667
3869,0.97
3870,0.9933333333333333
3871,0.02
3872,0.023333333333333334
3873,0.01
3874,0.013333333333333334
3875,0.03
3876,0.016666666666666666
3877,0.013333333333333334
3878,0.94
3879,0.9866666666666667
3880,0.9966666666666667
3881,0.9966666666666667
3882,0.01
3883,0.016666666666666666
3884,0.04
